lyrics;details;category
দুইটি হৃদয়ে একটি আসন পাতিয়া বসো হে হৃদয়নাথ।কল্যাণকরে মঙ্গলডোরে বাঁধিয়া রাখো হে দোঁহার হাত॥প্রাণেশ, তোমার প্রেম অনন্ত   জাগাক হৃদয়ে চিরবসন্ত,যুগল প্রাণের মধুর মিলনে করো হে করুণনয়নপাত॥সংসারপথ দীর্ঘ দারুণ,   বাহিরিবে দুটি পান্থ তরুণ,আজিকে তোমার প্রসাদ-অরুণ   করুক প্রকাশ নব প্রভাত।তব মঙ্গল, তব মহত্ত্ব,   তোমারি মাধুরী, তোমারি সত্য--দোঁহার চিত্তে রহুক নিত্য নব নব রূপে দিবস-রাত॥;রাগ: সাহানাতাল: একতালরচনাকাল (বঙ্গাব্দ): 1304রচনাকাল (খৃষ্টাব্দ): 1898স্বরলিপিকার: ইন্দিরা দেবী;আনুষ্ঠানিক (anusthanik)
সুধাসাগরতীরে হে, এসেছে নরনারী সুধারসপিয়াসে॥শুভ বিভাবরী, শোভাময়ী ধরণী,নিখিল গাহে আজি আকুল আশ্বাসে॥গগনে বিকাশে তব প্রেমপূর্ণিমা,মধুর বহে তব কৃপাসমীরণ।আনন্দতরঙ্গ উঠে দশ দিকে,মন প্রাণ মগ্ন অমৃত-উচ্ছ্বাসে॥;রাগ: নায়েকী কানাড়াতাল: ধামাররচনাকাল (বঙ্গাব্দ): 1303রচনাকাল (খৃষ্টাব্দ): 1896স্বরলিপিকার: কাঙ্গালীচরণ সেন;আনুষ্ঠানিক (anusthanik)
উজ্জ্বল করো হে আজি এ আনন্দরাতিবিকাশিয়া তোমার আনন্দমুখভাতি।সভা-মাঝে তুমি আজ   বিরাজো হে রাজরাজ,আনন্দে রেখেছি তব সিংহাসন পাতি॥সুন্দর করো, হে প্রভু, জীবন যৌবনতোমারি মাধুরীসুধা করি বরিষন।লহো তুমি লহো তুলে   তোমারি চরণমূলেনবীন মিলনমালা প্রেমসূত্রে গাঁথি॥মঙ্গল করো হে, আজি মঙ্গলবন্ধনতব শুভ আশীর্বাদ করি বিতরণ।বরিষ হে ধ্রুবতারা, কল্যাণকিরণধারা--দুর্দিনে সুদিনে তুমি থাকো চিরসাথী॥;রাগ: ভূপালীতাল: অজ্ঞাতরচনাকাল (বঙ্গাব্দ): ৯ বৈশাখ, ১৩০৩রচনাকাল (খৃষ্টাব্দ): 1896;আনুষ্ঠানিক (anusthanik)
দুটি প্রাণ এক ঠাঁই তুমি তো এনেছ ডাকি,শুভকার্যে জাগিতেছে তোমার প্রসন্ন আঁখি॥এ জগতচরাচরে           বেঁধেছ যে প্রেমডোরেসে প্রেমে বাঁধিয়া দোঁহে স্নেহছায়ে রাখো ঢাকি॥তোমারি আদেশ লয়ে সংসারে পশিবে দোঁহে,তোমারি আশিস বলে এড়াইবে মায়ামোহে।সাধিতে তোমার কাজ         দুজনে চলিবে আজ,হৃদয়ে মিলাবে হৃদি তোমারে হৃদয়ে রাখি॥;রাগ: সাহানাতাল: ঝাঁপতালরচনাকাল (বঙ্গাব্দ): 1291রচনাকাল (খৃষ্টাব্দ): 1885স্বরলিপিকার: ইন্দিরা দেবী;আনুষ্ঠানিক (anusthanik)
সুখে থাকো আর সুখী করো সবে,তোমাদের প্রেম ধন্য হোক ভবে॥মঙ্গলের পথে থেকো নিরন্তর,মহত্ত্বের 'পরে রাখিয়ো নির্ভর--ধ্রুবসত্য তাঁরে ধ্রুবতারা কোরো   সংশয়নিশীথে সংসার-অর্ণবে॥চিরসুধাময় প্রেমের মিলন   মধুর করিয়া রাখুক জীবন,দুজনার বলে সবল দুজন   জীবনের কাজ সাধিয়ো নীরবে॥কত দুঃখ আছে, কত অশ্রুজল--প্রেমবলে তবু থাকিয়ো অটল।তাঁহারি ইচ্ছা হউক সফল   বিপদে সম্পদে শোকে উৎসবে॥;রাগ: কীর্তনতাল: একতালরচনাকাল (বঙ্গাব্দ): ২০ বৈশাখ, ১২৯৬রচনাকাল (খৃষ্টাব্দ): ২ মে, ১৮৮৯রচনাস্থান: খিরকী, পুনে;আনুষ্ঠানিক (anusthanik)
দুই হৃদয়ের নদী একত্র মিলিল যদিবলো, দেব, কার পানে আগ্রহে ছুটিয়া যায়॥সম্মুখে রয়েছে তার        তুমি প্রেমপারাবার,তোমারি অনন্তহৃদে দুটিতে মিলাতে চায়॥সেই এক আশা করি দুইজনে মিলিয়াছে,সেই এক লক্ষ্য ধরি দুইজনে চলিয়াছে।পথে বাধা শত শত,     পাষাণ পর্বত কত,দুই বলে এক হয়ে ভাঙিয়া ফেলিবে তায়॥অবশেষে জীবনের মহাযাত্রা ফুরাইলেতোমারি স্নেহের কোলে    যেন গো আশ্রয় মিলে,দুটি হৃদয়ের সুখ     দুটি হৃদয়ের দুখদুটি হৃদয়ের আশা মিলায় তোমার পায়॥;রাগ: সাহানাতাল: ঝাঁপতালরচনাকাল (বঙ্গাব্দ): 1288রচনাকাল (খৃষ্টাব্দ): 1881;আনুষ্ঠানিক (anusthanik)
দুজনে যেথায় মিলিছে সেথায়   তুমি থাকো, প্রভু, তুমি থাকো।দুজনে যাহারা চলেছে তাদের   তুমি রাখো, প্রভু, সাথে রাখো ॥যেথা দুজনের মিলিছে দৃষ্টি   সেথা হোক তব সুধার বৃষ্টি--দোঁহে যারা ডাকে দোঁহারে তাদের   তুমি ডাকো, প্রভু, তুমি ডাকো ॥দুজনে মিলিয়া গৃহের প্রদীপে   জ্বালাইছে যে আলোকতাহাতে, হে দেব, হে বিশ্বদেব,   তোমারি আরতি হোক॥মধুর মিলনে মিলি দুটি হিয়া   প্রেমের বৃন্তে উঠে বিকশিয়া,সকল অশুভ হইতে তাহারে   তুমি ঢাকো, প্রভু, তুমি ঢাকো ॥;রাগ: সিন্ধু-ভৈরবীতাল: অজ্ঞাতরচনাকাল (বঙ্গাব্দ): 1310রচনাকাল (খৃষ্টাব্দ): 1903;আনুষ্ঠানিক (anusthanik)
যে তরণীখানি ভাসালে দুজনে আজি, হে নবীন সংসারী,কাণ্ডারী কোরো তাঁহারে তাহার যিনি এ ভবের কাণ্ডারী॥কালপারাবার যিনি চিরদিন      করিছেন পার বিরামবিহীনশুভযাত্রায় আজি তিনি দিন     প্রসাদপবন সঞ্চারি॥নিয়ো নিয়ো চিরজীবনপাথেয়,   ভরি নিয়ো তরী কল্যাণে।সুধে দুখে শোকে আঁধারে আলোকে যেয়ো অমৃতের সন্ধানে।বাঁধা নাহি থেকো আলসে আবেশে,     ঝড়ে ঝঞ্ঝায় চলে যেয়ো হেসে,তোমাদের প্রেম দিয়ো দেশে দেশে     বিশ্বের মাঝে বিস্তারি॥;রাগ: বেহাগতাল: একতালরচনাকাল (বঙ্গাব্দ): 1310রচনাকাল (খৃষ্টাব্দ): 1903স্বরলিপিকার: ইন্দিরা দেবী;আনুষ্ঠানিক (anusthanik)
শুভদিনে এসেছে দোঁহে চরণে তোমার,শিখাও প্রেমের শিক্ষা, কোথা যাবে আর॥যে প্রেম সুখেতে কভু   মলিন না হয়, প্রভু,যে প্রেম দুঃখেতে ধরে উজ্জ্বল আকার॥যে প্রেম সমান ভাবে রবে চিরদিন,নিমেষে নিমেষে যাহা হইবে নবীন।যে প্রেমের শুভ্র হাসি    প্রভাতকিরণরাশি,যে প্রেমের অশ্রুজল শিশির উষার॥যে প্রেমের পথ গেছে অমৃতসদনেসে প্রেম দেখায়ে দাও পথিক-দুজনে।যদি কভু শ্রান্ত হয়     কোলে নিয়ো দয়াময়--যদি কভু পথ ভোলে দেখায়ো আবার॥;রাগ: বেহাগতাল: ত্রিতালরচনাকাল (বঙ্গাব্দ): 1288রচনাকাল (খৃষ্টাব্দ): 1881;আনুষ্ঠানিক (anusthanik)
সবারে করি আহ্বান--এসো উৎসুকচিত্ত,   এসো আনন্দিত প্রাণ॥হৃদয় দেহো পাতি,     হেথাকার দিবা রাতিকরুক নবজীবনদান॥আকাশে আকাশে বনে বনে   তোমাদের মনে মনেবিছায়ে বিছায়ে দিবে গান।সুদূরের পাদপীঠতলে     যেখানে কল্যাণদীপ জ্বলেসেথা পাবে স্থান॥;রাগ: পিলুতাল: কাহারবারচনাকাল (বঙ্গাব্দ): 1346রচনাকাল (খৃষ্টাব্দ): 1939স্বরলিপিকার: অনাদিকুমার দস্তিদার;আনুষ্ঠানিক (anusthanik)
আয় আয়    আয় আমাদের অঙ্গনে   অতিথি বালক তরুদল--মানবের স্নেহসঙ্গ নে,   চল্‌ আমাদের ঘরে চল্‌॥শ্যাম বঙ্কিম ভঙ্গিতে   চঞ্চল কলসঙ্গীতেদ্বারে নিয়ে আয় শাখায় শাখায়   প্রাণ-আনন্দ-কোলাহল॥তোদের নবীন পল্লবে   নাচুক আলোক সবিতার,দে পবনে বনবল্লভে   মর্মরগীত-উপহার।আজি শ্রাবণের বর্ষণে   আশীর্বাদের স্পর্শ নে,পড়ুক মাথায়   পাতায় পাতায়   অমরাবতীর ধারাজল॥;রাগ: খাম্বাজতাল: দাদরারচনাকাল (বঙ্গাব্দ): ২ শ্রাবণ, ১৩৩৬রচনাকাল (খৃষ্টাব্দ): ১৮ জুলাই, ১৯২৯রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: দিনেন্দ্রনাথ ঠাকুর;আনুষ্ঠানিক (anusthanik)
মরুবিজয়ের কেতন উড়াও শূন্যে   হে প্রবল প্রাণ।ধূলিরে ধন্য করো করুণার পুণ্যে   হে কোমল প্রাণ॥মৌনী মাটির মর্মের গান কবে   উঠিবে ধ্বনিয়া মর্মর তব রবে,মাধুরী ভরিবে ফুলে ফলে পল্লবে   হে মোহন প্রাণ॥পথিকবন্ধু, ছায়ার আসন পাতি   এসো শ্যামসুন্দর।এসো বাতাসের অধীর খেলার সাথী,   মাতাও নীলাম্বর।উষায় জাগাও শাখায় গানের আশা,   সন্ধ্যায় আনো বিরামগভীর ভাষা,রচি দাও রাতে সুপ্ত গীতের বাসা   হে উদার প্রাণ॥;রাগ: মিশ্র কেদারাতাল: দাদরারচনাকাল (বঙ্গাব্দ): ২৫ বৈশাখ, ১৩৩২রচনাকাল (খৃষ্টাব্দ): ৮ মে, ১৯২৫রচনাস্থান: শান্তিনিকেতন;আনুষ্ঠানিক (anusthanik)
ওহে    নবীন অতিথি, তুমি   নূতন কি তুমি চিরন্তন।যুগে যুগে কোথা তুমি ছিলে সঙ্গোপন॥যতনে কত-কী আনি   বেঁধেছিনু গৃহখানি,হেথা কে তোমারে বলো করেছিল নিমন্ত্রণ॥কত আশা ভালোবাসা গভীর হৃদয়তলেঢেকে রেখেছিনু বুকে কত হাসি-অশ্রুজলে।একটি না কহি বাণী   তুমি এলে মহারানী,কেমনে গোপনে মনে করিলে হে পদার্পণ॥;রাগ: পিলুতাল: দাদরারচনাকাল (বঙ্গাব্দ): 1294রচনাকাল (খৃষ্টাব্দ): 1887স্বরলিপিকার: ইন্দিরা দেবী;আনুষ্ঠানিক (anusthanik)
এসো হে গৃহদেবতা,এ ভবন পুণ্যপ্রভাবে করো পবিত্র।বিরাজো জননী, সবার জীবন ভরি--দেখাও আদর্শ মহান চরিত্র॥শিখাও করিতে ক্ষমা, করো হে ক্ষমা,জাগায়ে রাখো মনে তব উপমা,দেহো ধৈর্য হৃদয়ে--সুখে দুখে সঙ্কটে অটল চিত্ত॥দেখাও রজনী-দিবা   বিমল বিভা,বিতরো পুরজনে শুভ্র প্রতিভা--নব শোভাকিরণেকরো গৃহ সুন্দর রম্য বিচিত্র।সবে করো প্রেমদান   পূরিয়া প্রাণ--ভুলায়ে রাখো, সখা, আত্মাভিমান।সব বৈর হবে দূরতোমারে বরণ করি জীবনমিত্র॥;রাগ: আনন্দ-ভৈরবীতাল: কাহারবারচনাকাল (বঙ্গাব্দ): 1300রচনাকাল (খৃষ্টাব্দ): 1894;আনুষ্ঠানিক (anusthanik)
ফিরে চল্‌, ফিরে চল্‌,   ফিরে চল্‌ মাটির টানে--যে মাটি আঁচল পেতে চেয়ে আছে মুখের পানে॥যার     বুক ফেটে এই প্রাণ উঠেছে,   হাসিতে যার ফুল ফুটেছে রে,ডাক দিল যে গানে গানে॥দিক হতে ওই দিগন্তরে কোল রয়েছে পাতা,জন্মমরণ তারি হাতের অলখ সুতোয় গাঁথা।ওর      হৃদয়-গলা জলের ধারা   সাগর-পানে আত্মহারা রেপ্রাণের বাণী বয়ে আনে॥;রাগ: বাউলতাল: দাদরারচনাকাল (বঙ্গাব্দ): ২৩ ফাল্গুন, ১৩২৮রচনাকাল (খৃষ্টাব্দ): ৭ মার্চ, ১৯২২রচনাস্থান: শান্তিনিকেতন;আনুষ্ঠানিক (anusthanik)
আয় রে মোরা ফসল কাটি--ফসল কাটি, ফসল কাটি।মাঠ আমাদের মিতা ওরে,   আজ তারি সওগাতেমোদের   ঘরের আঙন সারা বছর ভরবে দিনে রাতে॥মোরা     নেব তারি দান,    তাই-যে কাটি ধান,তাই-যে গাহি গান-- তাই-যে সুখে খাটি॥বাদল এসে রচেছিল ছায়ার মায়াঘর,রোদ এসেছে সোনার জাদুকর--ও সে    সোনার জাদুকর।শ্যামে সোনায় মিলন হল মোদের মাঠের মাঝে,মোদের     ভালোবাসার মাটি-যে তাই সাজল এমন সাজে।মোরা     নেব তারি দান,   তাই-যে কাটি ধান,তাই-যে গাহি গান-- তাই-যে সুখে খাটি॥;রাগ: ভৈরবী-বাউলতাল: দাদরারচনাকাল (বঙ্গাব্দ): পৌষ, ১৩৩০রচনাকাল (খৃষ্টাব্দ): 1924রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: অনাদিকুমার দস্তিদার;আনুষ্ঠানিক (anusthanik)
অগ্নিশিখা, এসো এসো, আনো আনো আলো।দুঃখে সুখে ঘরে ঘরে গৃহদীপ জ্বালো ॥আনো শক্তি, আনো দীপ্তি,   আনো শান্তি, আনো তৃপ্তি,আনো স্নিগ্ধ ভালোবাসা, আনো নিত্য ভালো ॥এসো পুণ্যপথ বেয়ে এসো হে কল্যাণী--শুভ সুপ্তি, শুভ জাগরণ দেহো আনি।দুঃখরাতে মাতৃবেশে    জেগে থাকো নির্নিমেষেআনন্দ-উৎসবে তব শুভ্র হাসি ঢালো ॥;রাগ: ইমনকল্যাণতাল: কাহারবারচনাকাল (বঙ্গাব্দ): ৪ বৈশাখ, ১৩৩০রচনাকাল (খৃষ্টাব্দ): ১৭ এপ্রিল, ১৯২৩রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: অনাদিকুমার দস্তিদার;আনুষ্ঠানিক (anusthanik)
এসো এসো  প্রাণের উৎসবে,দক্ষিণবায়ুর বেণুরবে॥পাখির প্রভাতী গানে   এসো এসো পুণ্যস্নানেআলোকের অমৃতনির্ঝরে॥এসো এসো তুমি উদাসীন।এসো এসো তুমি দিশাহীন।প্রিয়েরে বরিতে হবে,     বরমাল্য আনো তবে--দক্ষিণা দক্ষিণ তব করে॥দুঃখ আছে অপেক্ষিয়া দ্বারে--বীর, তুমি বক্ষে লহো তারে।পথের কণ্টক দলি        এসো চলি, এসো চলিঝটিকার মেঘমন্দ্রস্বরে॥;রাগ: কালাংড়াতাল: কাহারবারচনাকাল (বঙ্গাব্দ): ২২ মাঘ, ১৩৩২রচনাকাল (খৃষ্টাব্দ): ৫ ফেব্রুয়ারি, ১৩২৬রচনাস্থান: কলকাতা, দার্জিলিংস্বরলিপিকার: দিনেন্দ্রনাথ ঠাকুর;আনুষ্ঠানিক (anusthanik)
"বিশ্বরাজালয়ে বিশ্ববীণা বাজিছে।স্থলে জলে নভতলে বনে উপবনেনদীনদে গিরি-গুহা-পারাবারেনিত্য জাগে সরস সঙ্গীতমধুরিমা,   নিত্য নৃত্যরসভঙ্গিমা ॥নববসন্তে নব আনন্দ-- উৎসব নব--অতি মঞ্জুল, অতি মঞ্জুল, শুনি মঞ্জুল গুঞ্জন কুঞ্জে;শুনি রে শুনি মর্মর পল্লবপুঞ্জে;পিককূজনপুষ্পবনে বিজনে।তব   স্নিগ্ধসুশোভন লোচনলোভন শ্যামসভাতলমাঝেকলগীত সুললিত বাজে।তোমার নিশ্বাসসুখপরশে   উচ্ছ্বাসহরষেপল্লবিত, মঞ্জরিত, গুঞ্জরিত, উল্লসিত সুন্দর ধরা।দিকে দিকে তব বাণী-- নব নব তব গাথা-- অবিরল রসধারা ॥";রাগ: শঙ্করাভরণ (দক্ষিণী)তাল: ঝাঁপতাল-কাহারবারচনাকাল (বঙ্গাব্দ): 1302রচনাকাল (খৃষ্টাব্দ): 1895স্বরলিপিকার: সরলা দেবী, জ্যোতিরিন্দ্রনাথ ঠাকুর, ইন্দিরা দেবী, দিনেন্দ্রনাথ ঠাকুর;আনুষ্ঠানিক (anusthanik)
দিনের বিচার করো--দিনশেষে তব সমুখে দাঁড়ানু ওহে জীবনেশ্বর।দিনের কর্ম লইয়া স্মরণে সন্ধ্যাবেলায় সঁপিনু চরণে--কিছু ঢাকা নাই তোমার নয়নে, এখন বিচার করো॥মিথ্যা আচারে থাকি যদি মজি আমার বিচার করো।মিথ্যা দেবতা যদি থাকি ভজি, আমার বিচার করো।লোভে যদি কারে দিয়ে থাকি দুখ, ভয়ে হয়ে থাকি ধর্মবিমুখ,পরনিন্দায় পেয়ে থাকি সুখ, আমার বিচার করো॥অশুভকামনা করি যদি কার, আমার বিচার করো।রোষে যদি কারো করি অবিচার, আমার বিচার করো।তুমি যে জীবন দিয়েছ আমারে  কলঙ্ক যদি দিয়ে থাকি তারেআপনি বিনাশ করি আপনারে, আমার বিচার করো॥;রাগ: পূরবীতাল: অজ্ঞাতরচনাকাল (বঙ্গাব্দ): 1305রচনাকাল (খৃষ্টাব্দ): 1899;আনুষ্ঠানিক (anusthanik)
তোমার   আনন্দ ওই গোতোমার     আনন্দ ওই এল দ্বারে, এল এল এল গো, ওগো পুরবাসী।বুকের       আঁচলখানি      সুখের     আঁচলখানি--দুখের       আঁচলখানি ধুলায় পেতে আঙিনাতে মেলো গো ॥সেচন কোরো-- তার         পথে পথে সেচন কোরো--পা           ফেলবে যেথায় সেচন কোরো গন্ধবারি,মলিন না হয় চরণ তারি--তোমার     সুন্দর ওই গো--তোমার     সুন্দর ওই এল দ্বারে, এল এল এল গো।হৃদয়খানি--আকুল   হৃদয়খানি সম্মুখে তার ছড়িয়ে ফেলো--রেখো না,  রেখো না গো ধরে,   ছড়িয়ে ফেলো ফেলো গো ॥তোমার     সকল ধন যে ধন্য হল   হল গো।বিশ্বজনের কল্যাণে আজ   ঘরের দুয়ার--ঘরের দুয়ার খোলো গো।রাঙা হল-- রঙে রঙে রাঙা হল-- কার   হাসির রঙেহেরো        রাঙা হল সকল গগন,   চিত্ত হল পুলক-মগন--তোমার     নিত্য আলো এল দ্বারে, এল এল এল গো।পরান প্রদীপ-- তোমার   পরান-প্রদীপ তুলে ধোরো ওই আলোতে-রেখো না, রেখো না গো দূরে--ওই আলোতে জ্বেলো গো ॥;রাগ: পিলুতাল: দাদরারচনাকাল (বঙ্গাব্দ): ৩ বৈশাখ, ১৩২১রচনাকাল (খৃষ্টাব্দ): ১৬ এপ্রিল, ১৯১৪রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: দিনেন্দ্রনাথ ঠাকুর;আনুষ্ঠানিক (anusthanik)
আজি  কাঁদে কারা ওই শুনা যায়,     অনাথেরা  কোথা করে হায়- হায়,দিন  মাস যায়,  বরষ  ফুরায়– ফুরাবে না হাহাকার  ?।ওই  কারা চেয়ে শূন্য নয়ানে       সুখ-আশা-হীন  নববর্ষ-পানে,কারা  শুয়ে শুষ্ক ভূমিশয়ানে– মরুময়  চারিধার ।।আশ্বাসবচন  সকলেরে ক’য়ে     এসেছিল বর্ষ  কত আশা লয়ে,কত  আশা দ’লে আজ যায় চ’লে– শূন্য  কত পরিবার ।কত  অভাগার জীবনসম্বল      মুছে  লয়ে গেল,  রেখে  অশ্রুজল–নব  বরষের উদয়ের পথে   রেখে গেল  অন্ধকার ।।হায়,  গৃহে  যার নাই অন্নকণা       মানুষের  প্রেম তাও কি পাবে না–আজি  নাই কি রে কাতরের তরে  করুণার  অশ্রুধার ।কেঁদে  বলো,  ‘নাথ,  দুঃখ  দূরে যাক,     তাপিত  ধরার হৃদয় জুড়াক–বর্ষ  যদি যায় সাথে লয়ে যাক  বরষের  শোকভার ।’;রাগ: বেহাগতাল: অজ্ঞাতরচনাকাল (বঙ্গাব্দ): 1298রচনাকাল (খৃষ্টাব্দ): 1885;আনুষ্ঠানিক সংগীত (anusthanik-sangeet)
"জয় তব হোক জয় ।স্বদেশের গলে দাও তুমি তুলে যশোমালা অক্ষয় ।বহুদিন হতে ভারতের বাণী    আছিল নীরবে অপমান
            মানি,তুমি তারে আজ জাগায়ে তুলিয়া রটালে বিশ্বময় ।জ্ঞানমন্দিরে জ্বালায়েছ তুমি যে নব আলোকশিখাতোমার সকল ভ্রাতার ললাটে দিল উজ্জ্বল টিকা ।অবারিতগতি তব জয়রথ  ফিরে যেন আজি সকল জগৎ,দুঃখ দীনতা যা আছে মোদের তোমারে বাঁধি না রয় ।।";রাগ: অজ্ঞাততাল: অজ্ঞাতরচনাকাল (বঙ্গাব্দ): 1309রচনাকাল (খৃষ্টাব্দ): 1902;আনুষ্ঠানিক সংগীত (anusthanik-sangeet)
বিশ্ববিদ্যাতীর্থপ্রাঙ্গন কর’ মহোজ্জ্বল আজ হে ।বরপুত্রসংঘ বিরাজ’ হে ।ঘন তিমিররাত্রির চিরপ্রতীক্ষা পূর্ণ কর’, লহ’ জ্যোতিদীক্ষা ।যাত্রিদল সব সাজ’ হে ।  দিব্যবীণা বাজ’ হে ।এস’ কর্মী, এস’ জ্ঞানী,  এস’ জনকল্যাণধ্যানী,এস’তাপসরাজ হে !এস’ হে ধীশক্তিসম্পদ মুক্তবন্ধ সমাজ হে ।।;রাগ: ইমনকল্যাণতাল: তেওরারচনাকাল (বঙ্গাব্দ): ২২ শ্রাবণ, ১৩৪৭রচনাকাল (খৃষ্টাব্দ): ৭ অগাস্ট, ১৯৪০রচনাস্থান: শান্তিনিকেতনস্বরলিপিকার: শৈলজারঞ্জন মজুমদার;আনুষ্ঠানিক সংগীত (anusthanik-sangeet)
জগতের পুরোহিত তুমি– তোমার এ জগৎ-মাঝারেএক চায় একেরে পাইতে, দুই চায় এক হইবারে ।ফুলে ফুলে করে কোলাকুলি,  গলাগলি অরুণে উষায় ।মেঘ দেখে মেঘ ছুটে আসে,  তারাটি তারার পানে চায় ।পূর্ণ হল তোমার নিয়ম,  প্রভু হে, তোমারি হল জয়–তোমার কৃপায় এক হল  আজি এই যুগলহৃদয় ।যে হাতে দিয়েছ তুমি বেঁধে  শশধরে ধরার প্রণয়েসেই হাতে বাঁধিয়াছ তুমি  এই দুটি হৃদয়ে হৃদয়ে ।জগত গাহিছে জয়-জয়,  উঠেছে হরষকোলাহল,প্রেমের বাতাস বহিতেছে– ছুটিতেছে প্রেমপরিমল ।পাখিরা গাও গো গান,  কহো বায়ু চরাচরময়–মহেশের প্রেমের জগতে  প্রেমের হইল আজি জয় ।।;রাগ: খাম্বাজতাল: অজ্ঞাতরচনাকাল (বঙ্গাব্দ): 1288রচনাকাল (খৃষ্টাব্দ): 1881;আনুষ্ঠানিক সংগীত (anusthanik-sangeet)
তুমি হে প্রেমের রবি  আলো করি চরাচরযত করো বিতরণ  অক্ষয় তোমার কর ।দুজনের আঁখি-’পরে  তুমি থাকো আলো ক’রে–তা হলে আঁধারে আর  বলো হে কিসের ডর ।তোমারে হারায় যদি  দুজনে হারাবে দোঁহে–দুজনে কাঁদিবে বসি  অন্ধ হয়ে ঘন মোহে,এমনি আঁধার হবে  পাশাপাশি বসে রবেতবুও দোঁহার মুখ  চিনিবে না পরস্পর ।দেখো, প্রভু, চিরদিন  আঁখি-’পরে থেকো জেগে–তোমারে ঢাকে না যেন  সংসারের ঘন মেঘে ।তোমারি আলোকে বসি  উজল-আনন-শশীউভয়ে উভয়ে হেরে  পুলকিতকলেবর ।।;রাগ: জয়জয়ন্তীতাল: অজ্ঞাতরচনাকাল (বঙ্গাব্দ): 1288রচনাকাল (খৃষ্টাব্দ): 1881;আনুষ্ঠানিক সংগীত (anusthanik-sangeet)
শুভদিনে শুভক্ষণে  পৃথিবী আনন্দমনেদুটি হৃদয়ের ফুল উপহার দিল আজ–ওই চরণের কাছে  দেখো গো পড়িয়া আছে,তোমার দক্ষিণহস্তে তুলে লও রাজরাজ ।এক সূত্র দিয়ে, দেব, গেঁথে রাখো এক সাথে–টুটে না ছিঁড়ে না যেন, থাকে যেন ওই হাতে ।তোমার শিশির দিয়ে  রাখো তারে বাঁচাইয়ে–কী জানি শুকায় পাছে সংসাররৌদ্রের মাঝ ।।;রাগ: সাহানাতাল: অজ্ঞাতরচনাকাল (বঙ্গাব্দ): 1291রচনাকাল (খৃষ্টাব্দ): 1884;আনুষ্ঠানিক সংগীত (anusthanik-sangeet)
